card_id,frontier,from_city,to_city,value
EC,East Coast (Start Area),Detroit,Philadelphia,4
EC,East Coast (Start Area),Knoxville,Norfolk,5
EC,East Coast (Start Area),Knoxville,Savannah,3
EC,East Coast (Start Area),Mobile,Boston,11
EC,East Coast (Start Area),Mobile,Charlotte,4
EC,East Coast (Start Area),Montreal,Philadelphia,3
EC,East Coast (Start Area),Montreal,Quebec,1
EC,East Coast (Start Area),Nashville,Charleston,5
EC,East Coast (Start Area),Nashville,Montreal,9
EC,East Coast (Start Area),New Orleans,Charleston,6
EC,East Coast (Start Area),New Orleans,New York,11
EC,East Coast (Start Area),New Orleans,Norfolk,8
EC,East Coast (Start Area),New York,Boston,1
EC,East Coast (Start Area),Philadelphia,Charleston,5
EC,East Coast (Start Area),Philadelphia,New York,1
EC,East Coast (Start Area),Pittsburgh,Bangor,6
EC,East Coast (Start Area),Pittsburgh,Charlotte,3
EC,East Coast (Start Area),Quebec,Savannah,10
BL-05,Badlands,Fargo,Chicago,5
BL-13,Badlands,Miles City,Baltimore,14
BL-14,Badlands,Miles City,New Orleans,15
BL-08,Badlands,Regina,Charleston,16
BL-06,Badlands,Regina,Fargo,5
BL-07,Badlands,Regina,New York,17
BL-12,Badlands,Winnipeg,Bangor,15
BL-11,Badlands,Winnipeg,Buffalo,11
BL-09,Badlands,Winnipeg,Cincinnati,8
BL-10,Badlands,Winnipeg,Savannah,13
