id,Box,To,From,Dollars,Black,Red,Blue,Green,Yellow,Active,Punches,Postcard,Column1
145,Badlands,Winnipeg,Buffalo,11,1,0,0,0,0,0,1,125,
146,Open Range,Houston,Charlotte,8,1,2,0,0,1,0,4,0,
147,Sierra Madre,Chihuahua,Chicago,14,0,2,1,0,0,0,3,0,
148,Open Range,San Antonio,Charleston,11,0,2,0,0,1,0,3,0,
149,Open Range,Houston,Chicago,9,1,2,0,0,1,0,4,0,
150,Great Plains,Omaha,Pittsburgh,7,0,2,1,1,1,0,5,0,
151,Open Range,Dallas,New Orleans,5,0,2,0,1,0,0,3,0,
161,Haunted Wastes,Salt Lake City,Santa Fe,7,0,1,0,0,0,0,1,127,
163,Open Range,Oklahoma City,Baltimore,10,0,0,2,0,0,0,2,0,
164,Great Plains,St. Louis,Baltimore,6,2,0,0,0,0,0,2,0,
165,Florida,Atlanta,Tampa,4,0,0,1,0,2,0,3,0,
166,Haunted Wastes,Salt Lake City,Mobile,15,1,0,0,0,0,0,1,129,
167,Initial,Albany,Bangor,3,0,1,1,2,0,0,4,0,
176,Initial,Detroit,New Orleans,9,0,0,0,2,0,0,2,0,
177,Open Range,Dallas,New York,12,0,0,0,2,0,0,2,0,
178,Open Range,Dallas,Montréal,13,0,0,0,2,0,0,2,0,
181,Sierra Madre,Monterrey,New Orleans,7,0,1,0,0,0,0,1,130,
182,Open Range,San Antonio,Mobile,6,0,1,0,0,0,0,1,118,
183,Great Plains,St. Louis,Boston,9,0,1,0,0,2,0,3,0,
184,Sierra Madre,Chihuahua,Albany,20,0,0,0,0,1,0,1,132,
185,Initial,Mobile,Charlotte,4,0,2,0,1,1,0,4,0,
186,Initial,Nashville,Charleston,5,0,2,1,1,1,0,5,0,
187,Great Plains,Duluth,Pittsburgh,8,2,0,1,0,0,0,3,0,
188,Sierra Madre,Hermosillo,Savannah,16,1,0,0,0,0,0,1,131,
195,Open Range,Dodge City,Pittsburgh,9,0,0,1,0,0,0,1,119,
196,Great Plains,St. Paul,Savannah,9,0,0,2,0,1,0,3,0,
197,Great Plains,St. Louis,Charleston,6,0,2,0,0,1,0,3,0,
199,Open Range,Little Rock,Philadelphia,8,0,1,0,0,0,0,1,117,
200,Initial,Atlanta,Philadelphia,6,1,1,0,0,2,0,4,0,
201,Great Plains,Davenport,Charlotte,7,0,0,0,0,2,0,2,0,
202,Initial,Québec,Savannah,10,1,0,0,0,2,0,3,0,
203,Florida,New York,Miami,10,0,0,0,1,1,0,2,0,(annaðhvort gulur eða grænn 2x)
204,Open Range,Dallas,Buffalo,11,0,0,0,1,0,0,1,116,
205,Great Plains,Duluth,New Orleans,11,0,0,0,2,0,0,2,0,
206,Initial,Chicago,Montréal,6,0,0,0,2,1,0,3,0,
207,Open Range,Houston,Boston,14,1,0,0,0,0,0,1,120,
211,Florida,Chicago,Jacksonville,7,0,1,0,0,0,0,1,122,
212,Initial,New York,Boston,1,0,2,0,0,1,0,3,0,
213,Florida,Pittsburgh,Tampa,7,0,1,0,0,0,0,1,123,
214,Florida,New Orleans,Miami,6,0,1,0,0,0,0,1,121,
215,Initial,Nashville,Montréal,9,0,1,0,0,0,0,1,106,
216,Initial,Buffalo,Charleston,6,0,1,0,0,0,0,1,110,
217,Initial,Montréal,Philadelphia,3,0,0,0,0,1,0,1,112,
218,Initial,Philadelphia,Charleston,5,1,1,1,0,2,0,5,0,
219,Initial,Knoxville,Savannah,3,1,1,0,0,2,0,4,0,
220,Initial,New Orleans,Charleston,6,1,0,0,2,0,0,3,0,
221,Initial,Mobile,Boston,11,0,0,0,2,0,0,2,0,
225,Great Plains,Omaha,Cincinnati,4,0,0,0,0,1,0,1,113,
226,Initial,Cincinnati,Boston,7,0,0,0,0,2,0,2,0,
230,Initial,Pittsburgh,Charlotte,3,1,1,2,0,0,0,4,0,
231,Great Plains,Kansas City,Philadelphia,9,1,0,0,0,0,0,1,115,
232,Great Plains,St. Paul,New York,10,1,0,0,0,0,0,1,114,
233,Initial,Baltimore,New York,2,1,2,0,1,0,0,4,0,
234,Initial,Montréal,Québec,1,2,1,0,0,1,0,4,0,
239,Initial,Baltimore,Savannah,5,0,0,2,0,1,0,3,0,
240,Initial,Detroit,Philadelphia,4,0,0,2,0,0,0,2,0,
241,Initial,New Orleans,New York,11,2,0,0,0,0,0,2,0,
242,Initial,New Orleans,Norfolk,8,1,0,0,0,0,0,1,108,
243,Initial,Philadelphia,New York,1,0,0,0,0,2,0,2,0,
244,Initial,Cincinnati,Mobile,6,0,0,0,1,0,0,1,102,
245,Initial,Knoxville,Norfolk,5,0,0,0,1,0,0,1,111,
253,Initial,Pittsburgh,Bangor,6,0,0,1,0,0,0,1,109,
254,Initial,Albany,Savannah,8,0,0,0,0,1,0,1,103,
255,Initial,Chicago,Atlanta,4,0,0,0,0,1,0,1,104,
256,Initial,Boston,Baltimore,3,0,1,0,0,0,0,1,107,
257,Initial,Chicago,Baltimore,5,0,0,1,0,0,0,1,101,
258,Initial,Detroit,New York,5,1,0,0,0,0,0,1,105,
